店铺名称,评论数,人均价格,菜系,商圈,地址,推荐1,推荐2,推荐3,口味评分,环境评分,服务评分,星级,店铺ID,网址
稻荷料理亭（刺身专家）(杨箕店),182,252 ,日本料理,东风东/杨箕,广州大道中富力东山新天地杨箕牌坊直入100米右侧,刺身拼盆,牛舌柚子胡椒卷,抹茶布丁,8.7,9.2,8.9,准五星商户,id92893759,http://www.dianping.com/shop/92893759
车库美式餐厅●不一样的汉堡(天汇igc分店),128,50 ,西餐,珠江新城,天汇广场四楼foodsquare,经典双芝士牛肉堡,Mini汉堡,蔬菜浓汤,8.2,8.2,7.9,四星商户,id93691011,http://www.dianping.com/shop/93691011
爷门串串(江南西店),478,63 ,火锅,江南西,江南西路32号之2,销魂鸡丝凉面,虎虾串串,成都老酸奶,8,8.3,8,四星商户,id96089046,http://www.dianping.com/shop/96089046
你好！蓉晓姐串串香火锅,487,81 ,火锅,客村/赤岗,新港中路388号,滋补鸳鸯锅,竹签,虾滑,8.3,8.4,8.6,四星商户,id95025317,http://www.dianping.com/shop/95025317
绿岛西餐Park Cafe(兰圃公园店),3437,106 ,西餐,越秀公园,解放北路901号,雪花安格斯牛仔骨,蘑菇野菌忌廉汤,果木烟熏特级去骨牛小排,8.1,9.1,8.2,准五星商户,id18004914,http://www.dianping.com/shop/18004914
一宗・深夜食堂(太古仓店),140,104 ,日本料理,工业大道,金沙路41号,铁板牛舌,火山岩烤安格斯牛排,三文鱼腩刺身,7.7,7.9,8.2,准四星商户,id98106798,http://www.dianping.com/shop/98106798
凤台时雨私房菜(龙口西路店),41,346 ,私房菜,石牌/龙口,龙口西路577号,上汤金龙鱼,古法秘制乳鸽,秘制芝麻豆腐,8.4,8.3,8.7,四星商户,id98933639,http://www.dianping.com/shop/98933639
稻香酒家(京溪分店),1163,66 ,粤菜,同和/京溪,沙太南路538号京溪礼顿酒店2楼,稻香虾饺皇,豉汁蒸凤爪,虾饺,8.3,8.8,8.4,四星商户,id58641424,http://www.dianping.com/shop/58641424
耍牛满・爽腩鲜牛肉火锅(兴盛路店),4365,98 ,火锅,珠江新城,冼村中路尚东君御兴盛路6号三楼,吊龙,顶级爽腩,脖仁（雪花）,8.5,8.2,8.1,四星商户,id68169477,http://www.dianping.com/shop/68169477
娱影云尚江景餐吧(沿江路店),136,161 ,西餐,北京路,沿江中路259号蚬建大厦9楼,德国咸牛舌,南非冰草沙拉拌丘比芝麻汁,精品牛扒,8.6,9.2,8.8,准五星商户,id90302965,http://www.dianping.com/shop/90302965
涨格重庆老火锅,151,97 ,火锅,北京路,广州市越秀区文明路10号宝升大厦2楼涨格老火锅,涨格鲜鹅肠,极品屠场毛肚,涨格牛肉,8.8,9.1,8.9,准五星商户,id99351240,http://www.dianping.com/shop/99351240
八重樱料亭(黄埔大道店),738,160 ,日本料理,珠江新城,黄埔大道西120号高志大厦105号铺,北海道牛乳奶冻,刺身拼盘,盐烧牛舌,8.6,8.8,8.9,准五星商户,id67904393,http://www.dianping.com/shop/67904393
贞姨美食(西华路店),1420,87 ,粤菜,中山七八路,西华路262号,烧生蚝,椒盐濑尿虾,烧元贝,7.7,6.3,6.8,准四星商户,id2518006,http://www.dianping.com/shop/2518006
花月铁板烧(天河北店),635,97 ,日本料理,天河北,林和中路136号111铺,鸡蛋烤猪肉,酱油章鱼小丸子,什锦御好烧,7.9,8.3,8.5,四星商户,id69310730,http://www.dianping.com/shop/69310730
炉鱼(天汇igc店),1372,74 ,川菜,珠江新城,兴民路222号天汇广场igcL514A,湄公鱼,蒜香味海鲈鱼,老卤牛肉,8.4,8.4,8.3,四星商户,id69276323,http://www.dianping.com/shop/69276323
聚汇坊・椰子鸡猪肚鸡(鹭江店),11813,89 ,火锅,新港西路,新港西路181号综合楼1楼,胡椒猪肚鸡,椰子鸡汤,招牌猪肚鸡,8.6,8.5,8.1,四星商户,id6254402,http://www.dianping.com/shop/6254402
Take(天河北路店),315,15 ,面包甜点,天河北,天河北路90-108号100生活馆,打拧百香果柠檬茶,鸡脚,打柠柠檬绿,8.9,8.5,8.8,准五星商户,id92497324,http://www.dianping.com/shop/92497324
旺金鸽(江怡店),1038,64 ,粤菜,滨江路,江怡路258号,红烧乳鸽,招牌山楂乳鸽,药膳乳鸽汤,8.5,7.5,7.5,四星商户,id5540583,http://www.dianping.com/shop/5540583
辣德喜-酒与小海鲜(天河店),696,71 ,海鲜,天河城/体育中心,体育西横街143号-151号,酸菜鱼,德喜八宝茶,浓汤酸菜无骨鱼,8.4,8.7,8.3,四星商户,id65738050,http://www.dianping.com/shop/65738050
纯再餐厅(光明广场店),20111,68 ,粤菜,北京路,西湖路63号光明广场L9层,木盒海鲜豆腐,素鹅,拿破仑,8.1,8.3,7.7,四星商户,id13706878,http://www.dianping.com/shop/13706878
金藏和风日本料理,69,99 ,日本料理,芳村,鹤洞路中海花湾壹号北门B3栋商业105店铺,双人套餐里面的烤牛肉,螺肉,牛油果三文鱼沙拉,8.2,8.4,8.6,四星商户,id98905396,http://www.dianping.com/shop/98905396
鼎汇盛重庆老火锅(荔湾路店),275,114 ,火锅,中山七八路,荔湾路104号,肥牛,鲜嫩鸭血,太极鸳鸯锅,8.6,9.1,8.9,准五星商户,id93199329,http://www.dianping.com/shop/93199329
森田料理(优托邦店),1320,149 ,日本料理,兴盛路/跑马场,珠江新城花城大道84号优托邦1座5层506号,三文鱼,烧鹅肝寿司,刺身拼盘,8.7,9,8.6,准五星商户,id18343762,http://www.dianping.com/shop/18343762
紫色餐厅Le Sainte Maxime,605,240 ,西餐,珠江新城,珠江新城兴盛路17号兴盛汇首层自编G19房,松茸蘑菇汤,苹果派,嫩烤澳洲牛腩扒,8.7,8.7,8.7,准五星商户,id48343357,http://www.dianping.com/shop/48343357
海地渔市-海鲜烧烤大排档,116,100 ,烧烤,钟村,学院路祈福缤纷汇名家四街76-78号,象拔蚌,火焰三文鱼饭,烤猪颈肉,8.5,7.8,8.4,四星商户,id97754498,http://www.dianping.com/shop/97754498
汕头八合里海记牛肉店(中山三路店),690,79 ,火锅,中山二三路/东山口,中山三路36号威力达大厦聚客点美食广场首层05-06铺,吊龙伴,手捶牛肉丸（生丸）,五花趾,8.5,8,7.9,四星商户,id93101764,http://www.dianping.com/shop/93101764
小泰太,1775,76 ,东南亚菜,江南西,江南西路26号江南西人广场2楼,泰式冬阴功虾汤粉,泰式黄咖喱牛腩,泰式炒杂菜,7.6,8,8.1,准四星商户,id24997849,http://www.dianping.com/shop/24997849
1928音乐餐厅BAR(滨江路店),1188,122 ,西餐,滨江路,怡乐路37号富力银禧花园首层,1928三角肥牛,心太软,意式新鲜香草烤羊排,8.4,8.9,8.6,准五星商户,id23903582,http://www.dianping.com/shop/23903582
1928音乐餐厅BAR(五月花商业广场店),4538,114 ,西餐,北京路,中山五路68号五月花商业广场4层,新西兰草原牛扒,榴莲披萨,半价三角肥牛,7.8,8.2,8,四星商户,id27162590,http://www.dianping.com/shop/27162590
椒傲江湖盐帮川菜(万科里店),340,73 ,川菜,江南大道,江燕路万科里三楼,柠香乌鱼,小炒汤圆,盐商水煮牛肉,8.4,8.8,8.8,准五星商户,id97445730,http://www.dianping.com/shop/97445730
考山正宗泰国贵刁(天河南总店),804,44 ,东南亚菜,天河城/体育中心,天河南一路六运三街11号101之二房,招牌全牛贵刁,正宗泰国浓汤全牛贵刁,泰国特饮,7.8,7.4,8.2,四星商户,id32859760,http://www.dianping.com/shop/32859760
兄弟餐吧BROTHERS,200,97 ,西餐,萝岗万达广场,萝岗万达广场室外街B116-B118铺,兄弟火焰鸡,小吃拼盘,德国咸猪手,9,8.9,9,五星商户,id93559627,http://www.dianping.com/shop/93559627
酒泽居酒屋,39,191 ,日本料理,珠江新城,天河区兴安路15号保利中达广场101商铺,酒缮赵贝,烤牛舌,鹅肝鸡腿,8.6,8.5,8.4,准五星商户,id102506663,http://www.dianping.com/shop/102506663
呼伦贝尔碳烤全羊(南田路店),1868,91 ,烧烤,江南西,宝岗大道与南田路十字路口,烤羊排,饺子,烤羊腿,8.5,7.3,7.7,四星商户,id18125156,http://www.dianping.com/shop/18125156
鸟剑居酒屋(天河十一号店),473,149 ,日本料理,天河城/体育中心,体育东路102号2楼201,牛舌,吞拿鱼香卷,芝士鸡蛋卷,8.4,8.4,8.8,准五星商户,id45359371,http://www.dianping.com/shop/45359371
牛小灶牛腩牛杂煲(花城汇店),661,61 ,火锅,高德置地/花城汇,冼村街道珠江东路30号,牛腩牛杂煲,炸腐竹,牛肉丸牛杂煲,8.6,7.6,8.1,准五星商户,id68936256,http://www.dianping.com/shop/68936256
大头良粤1986,124,42 ,粤菜,番禺区,黄编村迎富街68号黄编市场对面,拆骨猪手,秘酱豆腐,台城五味鹅,8.8,8.6,8.9,准五星商户,id92364782,http://www.dianping.com/shop/92364782
塔吉塔吉主题餐厅(289艺术园区店),940,99 ,川菜,五羊新城,广州大道中289艺术园区印报楼一层106A,云南玫瑰鲜花鸡塔吉锅,意大利虹吸咖啡牛腩塔吉料理,日本胶原蛋白塔吉料理塔吉料理,7.8,9,8.5,四星商户,id73396149,http://www.dianping.com/shop/73396149
T&Tea・简餐,62,37 ,快餐简餐,天河城/体育中心,体育西路六运小区11号楼能晟棋牌室一楼里面,罗勒虾意面,冰爽柠檬茶,鸡肉沙拉,8.2,7.2,8.4,四星商户,id90922937,http://www.dianping.com/shop/90922937
半岛海鲜自助,1009,173 ,自助餐,桥南,二沙岛渔唱街1号新创举文化中心2楼,巴西芝士h龙虾,海鲜小火锅,巴西烤羊排,7.5,8.8,8.2,四星商户,id68932466,http://www.dianping.com/shop/68932466
一记面馆・云吞面专家(建设分店),1378,23 ,粤菜,环市东,建设六马路11号,一记五宝云吞面,鲜虾蟹籽云吞面,一记爆品辣椒酱,8.4,8.3,8.5,四星商户,id19185145,http://www.dianping.com/shop/19185145
掂(文明路店),492,83 ,日本料理,北京路,禺山路61-63号金佰利广场1层,虾兵蟹将盖饭,挪威三文鱼腩刺身,劲爆蟹柳蟹子沙律,8,7.2,7.7,四星商户,id59874075,http://www.dianping.com/shop/59874075
威珀斯酒店珀萃美食餐厅(佛奥广场店),882,161 ,自助餐,珠江新城,金穗路5号佛奥广场威珀斯酒店二楼,雪糕,羊排,三文鱼骨腩,7.7,8.8,8.4,四星商户,id43810935,http://www.dianping.com/shop/43810935
瀛川尚品(车陂店),872,87 ,日本料理,车陂/东圃,车陂地铁站C出口，直行100米左右雅景大广场二楼,三文鱼,瀛川超满足,河东狮吼,8.9,8.1,8.7,准五星商户,id27139323,http://www.dianping.com/shop/27139323
色乡味特色冬瓜盅主题餐厅(新大新北京路店),1821,66 ,火锅,北京路,中山五路4号新大新百货10楼,冬瓜盅锅底,乳鸽饭,鸡肉,8.2,7.7,7.7,四星商户,id50772232,http://www.dianping.com/shop/50772232
蛙来哒炭烧牛蛙(百脑汇店),709,83 ,湘菜,石牌/龙口,天河路百脑汇科技大厦六楼6Z04,紫苏味牛蛙平锅,碳烤排骨,碳烤鸡翅,8.4,8.2,8.5,四星商户,id72464528,http://www.dianping.com/shop/72464528
锦记饮食世家,638,74 ,粤菜,江南西,江南西路青柳大街48号,蜜汁叉烧,ǔΨ,脆皮炸大肠,8.1,7.5,7.8,四星商户,id21020369,http://www.dianping.com/shop/21020369
姨丈私房菜馆,1708,68 ,粤菜,滨江路,东晓路桥东十一巷1号,咖喱鱼包,香芋西米露,姨丈炒菜心,8.3,7.3,7.6,四星商户,id3284389,http://www.dianping.com/shop/3284389
韵味厨房・新派小龙虾(滨江旗舰店),76,127 ,小龙虾,客村/赤岗,大江直街一创社1栋106,韵味新派小龙虾,韵味口味虾满足版,精品小龙虾满足版,8.6,8.5,8.3,准五星商户,id98930604,http://www.dianping.com/shop/98930604
渔米农庄・鱼生专门店,112,84 ,粤菜,南浦,浦华路与民安路交叉口北行50米路东,生蚝干迫清远走地鸡,奇味鸡煲,田鸡,8.7,7.6,8.2,四星商户,id27339089,http://www.dianping.com/shop/27339089
Isabella创意蛋糕,866,203 ,面包甜点,客村/赤岗,聚德南路55号,彩虹蛋糕,卡通主题翻糖蛋糕,榴千层蛋糕,8.5,8.7,9,准五星商户,id10002222,http://www.dianping.com/shop/10002222
梵高艺术餐厅Van Gogh SENSES Bistro,248,105 ,西餐,珠江新城,珠江东路6号K11购物艺术中心2楼L210,海鲜墨鱼汁烩意粉,南瓜汤,芥末烤鸡翅,7.1,8.1,8,准四星商户,id98789766,http://www.dianping.com/shop/98789766
桃花岛水上西餐吧,2787,173 ,西餐,高德置地/花城汇,珠江新城花城汇广场中区APM地铁线妇儿中心站B出口人工湖中央,夏洛特厚牛扒,红酒煮雪梨,香烤澳洲谷饲牛扒,7.6,8.5,7.7,四星商户,id56776198,http://www.dianping.com/shop/56776198
万达希尔顿酒店感趣自助餐厅,1776,242 ,自助餐,万达广场,云城东路515-517号,刺身,冷盘大虾,雪糕,7.7,8.9,8.5,四星商户,id5352027,http://www.dianping.com/shop/5352027
鼎汇盛重庆老火锅,627,129 ,火锅,机场路,盛美大厦1楼,生抠鲜鸭肠,屠场鲜毛肚,山城血羹,9,9.2,9.2,五星商户,id32519606,http://www.dianping.com/shop/32519606
蓉鱼(摩登百货店),1824,69 ,川菜,石牌/龙口,天河路611号摩登百货1层,招牌酸菜鲈鱼,干锅香辣田鸡,干锅香辣虾,7.9,7.9,7.9,四星商户,id66458939,http://www.dianping.com/shop/66458939
Calindessert家琳甜品,3644,81 ,面包甜点,江南大道,江南东路55号,牛油曲奇,十味混合,蝴蝶酥,8.9,8.5,8.6,准五星商户,id4048033,http://www.dianping.com/shop/4048033
Y7越南檬粉大师店(高志大厦店),88,62 ,东南亚菜,兴盛路/跑马场,黄埔大道西120号高志大厦4层,越南檬粉,泰式酸辣凤爪,榴莲披萨,8.4,8.4,8.1,四星商户,id97968175,http://www.dianping.com/shop/97968175
蜀9串儿,132,63 ,火锅,新港西路,新港西路愉景南苑1023商铺,老妈蹄花,卤排骨,冰粉,8.6,8.5,8.7,准五星商户,id98937778,http://www.dianping.com/shop/98937778
猫星系(广州塔店),45,52 ,西餐,客村/赤岗,华艺路帝庭轩A座一楼006号铺,招牌炒饭,蓝莓牛奶桃胶,肉酱意粉,8.2,8.8,8.8,准五星商户,id102120749,http://www.dianping.com/shop/102120749
渔匠 ・ 火炙寿司 | 刺身 | 盖饭,1066,71 ,日本料理,天河城/体育中心,六运二街43号之六号铺,火炙蟹棒,厚切鳗鱼寿司,芝士玉子烧,8.1,7.7,8.2,四星商户,id67226332,http://www.dianping.com/shop/67226332
中国大酒店丽廊餐厅,1606,263 ,自助餐,越秀公园,流花路122号中国大酒店2楼,三文鱼,生蚝,北极贝,8,8.3,8.6,四星商户,id521093,http://www.dianping.com/shop/521093
阿卜杜新疆烧烤串吧,92,84 ,烧烤,珠江新城,猎德大道36号105号铺,烤羊肉,烤羊排,烤羊腰,8.6,8.2,8.4,准五星商户,id32592243,http://www.dianping.com/shop/32592243
超急番,542,70 ,海鲜,石牌/龙口,天河路万菱汇负1楼,神经鸡,帝王蟹,番宝饭,7.8,8.7,8.1,四星商户,id96692625,http://www.dianping.com/shop/96692625
酱子日料(北京路店),202,93 ,日本料理,北京路,中山四路与府学西街交叉口广百黄金珠宝大厦南行50米,酱子炸鸡,鳗鱼饭,章鱼小丸子,8.1,8.5,7.9,四星商户,id97567471,http://www.dianping.com/shop/97567471
鲜达摩・源本食材自然鲜(洛溪店),794,89 ,粤菜,洛溪,北环路88号,菌王炒饭,黑松露自制豆腐,山珍虫草鸡汤,8.1,8.6,8.2,四星商户,id20840498,http://www.dianping.com/shop/20840498
小肥羊(高德置地春广场店),439,84 ,火锅,高德置地/花城汇,花城大道85、87号四层401房之自编421A单元,39元套餐稳霜立,风吹草低见牛羊拼盘,经典鸳鸯大锅,8.7,9.1,8.8,准五星商户,id97244545,http://www.dianping.com/shop/97244545
大龙D火锅(五月花店),3030,141 ,火锅,北京路,中山五路68号五月花商业广场四楼407-409号,黑椒嫩牛排,自制鲜虾滑,空运大刀毛肚,8.1,8.3,8,四星商户,id58624406,http://www.dianping.com/shop/58624406
Creamistery,41,38 ,咖啡厅,江南西,青凤大街15号103,咸奶油奥利奥蛋糕卷,柠檬覆盆子摩丝,柠檬百香果苏打,8.4,8.5,8.8,准五星商户,id101488702,http://www.dianping.com/shop/101488702
NEW YORK CITY纽约餐吧(中华广场店),1871,97 ,西餐,中山二三路/东山口,中山三路中华广场6楼6056D铺,果木烤精选三角肥牛,培根奶油烩意粉,果木烤牛肋条,8,8,7.8,四星商户,id67796722,http://www.dianping.com/shop/67796722
小鲜肉延边朝鲜族烤串(天河兴盛汇店),309,105 ,烧烤,珠江新城,珠江新城兴盛路11号兴盛汇食街2楼1-12铺,小鲜肉串,极品牛排串,南美大虾,8.3,8.4,8.2,四星商户,id96336190,http://www.dianping.com/shop/96336190
17号的下午coffee,609,47 ,咖啡厅,珠江新城,华强路2号富力盈丰B座2楼216室,拿铁,抹茶慕斯,焦糖玛奇朵,8.2,8.4,8.6,四星商户,id57322701,http://www.dianping.com/shop/57322701
满园春美食馆,1253,56 ,粤菜,中山七八路,龙津西路83号,虾胶酿炸面,骨香鲈鱼球,花雕鸡,8.1,7.2,7.3,四星商户,id579502,http://www.dianping.com/shop/579502
广州蕉叶(友谊商店店),8803,111 ,东南亚菜,环市东,环市东路369号友谊商店南馆6层,咖喱王炒蟹,招牌榴莲飞饼,冬阴功汤,8,8.1,7.4,四星商户,id517044,http://www.dianping.com/shop/517044
